date,reserve0,reserve1,price,logreturn,volatility
2021-03-20,426.15436,550468.06,0.00077416725,0.024796674,0.15981259717770038
2021-03-21,420.5317,559118.25,0.0007521337,-0.028873783,0.1563802845452348
2021-03-22,407.45502,573231.75,0.0007108033,-0.056518387,0.14547595512378084
2021-03-23,356.92477,530274.6,0.0006730942,-0.05451048,0.13901532864114985
2021-03-24,353.14627,508377.56,0.00069465354,0.031527955,0.1484313838685607
2021-03-25,345.16382,514205.66,0.00067125633,-0.034262173,0.146376072745562
2021-03-26,353.13388,502676.8,0.0007025068,0.04550397,0.13025775680515025
2021-03-27,339.37766,510467.88,0.00066483644,-0.055114035,0.13900097230775388
2021-03-28,338.93768,531118.75,0.000638158,-0.040955145,0.13328551370434744
2021-03-29,328.97525,515477.94,0.0006381946,5.733802e-05,0.1341150065088946
2021-03-30,333.31247,497204.3,0.00067037327,0.04919138,0.14746692467065223
2021-03-31,320.519,514762.94,0.00062265364,-0.07384428,0.1603792613081845
2021-04-01,346.7008,434872.34,0.0007972473,0.24717452,0.3054916686709917
2021-04-02,332.1765,456507.22,0.0007276479,-0.09134759,0.31877345513719163
2021-04-03,321.088,461895.4,0.0006951531,-0.04568521,0.3198931447356336
2021-04-04,322.45142,454830.1,0.00070894917,0.019651717,0.31941166623176925
2021-04-05,329.39905,444764.0,0.00074061536,0.043697607,0.3220444430140489
2021-04-06,299.35788,419083.28,0.000714316,-0.036156002,0.31891384006920953
2021-04-07,290.75665,431207.47,0.0006742848,-0.057672802,0.3195115796871099
2021-04-08,302.1011,412481.1,0.0007323999,0.082674064,0.32885572457207324
2021-04-09,303.1418,409539.75,0.0007402012,0.0105953785,0.3263829238800652
2021-04-10,296.09167,415174.62,0.0007131738,-0.03719687,0.3262764345761512
2021-04-11,288.7574,420130.94,0.0006873033,-0.036949508,0.32342216695807896
2021-04-12,283.24664,417583.0,0.0006783002,-0.013185685,0.3206308171027067
2021-04-13,284.99786,409785.03,0.0006954814,0.025014225,0.32126708136967574
2021-04-14,281.81726,384141.84,0.0007336281,0.053398,0.32190370493459713
2021-04-15,283.7009,351766.28,0.00080650393,0.0947065,0.3212306803186323
2021-04-16,288.87033,348040.4,0.0008299908,0.028705774,0.20803415693578908
2021-04-17,271.7315,351556.56,0.00077293825,-0.07121544,0.19906529417189367
2021-04-18,258.35736,369083.5,0.00069999706,-0.09912301,0.21948789457981663
2021-04-19,242.44302,382196.2,0.0006343418,-0.09848822,0.2393202966230488
2021-04-20,219.38353,363950.97,0.0006027832,-0.051030267,0.23637408013600558
2021-04-21,217.67216,366548.7,0.0005938424,-0.014943659,0.23516635742006703
2021-04-22,198.51743,364563.94,0.0005445339,-0.086683825,0.24282636938832403
2021-04-23,195.02144,365898.72,0.00053299294,-0.02142198,0.21950141814132215
2021-04-24,185.91632,374404.75,0.0004965651,-0.07079361,0.22195016716703211
2021-04-25,186.36874,368936.4,0.0005051514,0.017143633,0.225792907596439
2021-04-26,183.31891,330110.88,0.00055532524,0.09469577,0.2537228834159011
2021-04-27,190.56837,301758.47,0.00063152617,0.12858544,0.29118205714463496
2021-04-28,184.12755,308341.62,0.0005971544,-0.055963706,0.29355967510177866
2021-04-29,180.03247,306961.47,0.0005864986,-0.01800539,0.2855706563726899
2021-04-30,182.11015,301303.28,0.00060440815,0.030079456,0.26560340162244733
2021-05-01,187.19548,288511.34,0.0006488323,0.070924595,0.27688327344840197
2021-05-02,182.8876,288963.06,0.00063291,-0.024846071,0.27086792603803705
2021-05-03,180.15071,291606.62,0.0006177868,-0.024184838,0.25535763165467806
2021-05-04,175.34543,299966.03,0.00058455096,-0.055299412,0.24234020196807704
2021-05-05,175.49147,296874.47,0.0005911302,0.011192395,0.23774559235866957
2021-05-06,172.48865,302686.7,0.0005698587,-0.036647923,0.24005943193464432
2021-05-07,177.47519,294736.16,0.00060214935,0.0551171,0.22854206960826298
2021-05-08,181.90225,285052.16,0.00063813676,0.058047164,0.23185565546931874
2021-05-09,176.99254,292666.0,0.0006047595,-0.053721786,0.22587516101748512
2021-05-10,165.94684,291597.8,0.00056909496,-0.06078352,0.23753706826923338
2021-05-11,165.28699,291564.53,0.00056689675,-0.0038700986,0.21866969809175718
2021-05-12,169.3483,280743.53,0.00060321356,0.062094107,0.18469540654880623
2021-05-13,162.0285,275165.4,0.0005888404,-0.024116142,0.17752778034740213
2021-05-14,163.77402,272596.22,0.00060079346,0.020096032,0.17769096345543453
2021-05-15,159.40556,279201.62,0.0005709335,-0.050978456,0.18220496182740617
2021-05-16,158.05783,281701.34,0.00056108297,-0.017403973,0.16388209429579847
2021-05-17,157.35257,282223.1,0.00055754674,-0.0063224803,0.16309123257919275
2021-05-18,159.34914,278896.5,0.0005713558,0.024465775,0.16530419229257612
2021-05-19,141.60345,314802.88,0.00044981626,-0.23917295,0.2843789959926543
2021-05-20,138.5599,307929.2,0.00044997327,0.0003489839,0.2834132442098718
2021-05-21,129.48471,321330.47,0.0004029643,-0.11034024,0.2977723508947659
2021-05-22,119.20248,323165.06,0.00036885942,-0.0884324,0.2919142802274087
2021-05-23,105.83417,353750.56,0.0002991774,-0.20937891,0.3236404207785517
2021-05-24,105.27138,337021.7,0.00031235788,0.04311284,0.33682600775563065
2021-05-25,106.14402,323934.47,0.00032767127,0.04786133,0.34836570065184913
2021-05-26,113.49725,303468.75,0.0003739998,0.1322444,0.3866410748558247
2021-05-27,103.743004,293034.7,0.00035402976,-0.05487423,0.3750457126812074
2021-05-28,99.52231,304184.7,0.00032717726,-0.078878894,0.37725231564511874
2021-05-29,98.15306,307637.38,0.0003190544,-0.025140451,0.3723170831918522
2021-05-30,99.835594,301850.03,0.00033074568,0.0359881,0.38019191944083486
2021-05-31,99.00871,301000.88,0.00032893164,-0.0054997965,0.3810144918161121
2021-06-01,100.32998,296384.47,0.00033851294,0.028712379,0.38548356649007626
2021-06-02,118.813,249914.25,0.0004754151,0.33962595,0.5356416863021846
2021-06-03,114.506874,246091.7,0.00046530165,-0.021502366,0.4779639574198012
2021-06-04,110.97859,252721.53,0.0004391339,-0.05788151,0.48174510650451663
2021-06-05,110.43297,253868.73,0.00043500026,-0.009457767,0.46771149615645813
2021-06-06,106.572334,247874.44,0.00042994483,-0.011689713,0.4574518820047298
2021-06-07,104.027794,253807.0,0.00040986968,-0.047817625,0.3991739945436365
2021-06-08,101.51588,259882.55,0.00039062215,-0.048098523,0.40414700279718707
2021-06-09,101.40208,254063.94,0.0003991203,0.021522183,0.40270153039309836
2021-06-10,96.93443,263998.6,0.00036717782,-0.08341658,0.39197075607865034
2021-06-11,93.70768,272020.03,0.00034448816,-0.063786544,0.3933764646587546
2021-06-12,93.91561,272089.3,0.00034516465,0.001961809,0.38461875703624204
2021-06-13,93.00042,274895.38,0.00033831206,-0.020052835,0.3842453537972303
2021-06-14,93.25899,274253.25,0.00034004697,0.0051150415,0.3827208802472758
2021-06-15,93.74628,272940.9,0.0003434673,0.0100081535,0.38271603109714686
2021-06-16,92.494,276594.56,0.00033440284,-0.026745584,0.38272391919584803
2021-06-17,92.770775,275902.34,0.00033624496,0.005493544,0.11986429702685686
2021-06-18,91.35454,280263.4,0.00032595955,-0.031066652,0.12010990456107318
2021-06-19,94.959465,270177.62,0.0003514705,0.07535245,0.14975534691387998
2021-06-20,93.30727,272581.34,0.0003423098,-0.026409604,0.15006107648425265
2021-06-21,86.52096,294055.78,0.00029423315,-0.15134372,0.2018391677449564
2021-06-21,86.52096,294055.78,0.00029423315,0.0,0.201784053068598
2021-06-22,77.96646,318954.22,0.00024444406,-0.18538599,0.2592561288915854
2021-06-23,77.37803,308245.28,0.00025102746,0.026575832,0.26040500354612517
2021-06-24,80.256355,296976.3,0.000270245,0.07376658,0.27355644376076244
2021-06-25,76.39093,315157.1,0.00024239,-0.108780876,0.2846708043861852
2021-06-26,75.75912,319662.3,0.00023699734,-0.022499068,0.2833807403989124
2021-06-27,74.7183,323957.75,0.00023064211,-0.02718169,0.2833353146158641
2021-06-28,76.24896,316528.72,0.00024089114,0.04347792,0.29029408008207025
2021-06-29,80.360855,301560.16,0.00026648366,0.10096778,0.3146023606551072
2021-06-30,79.938354,301349.72,0.00026526774,-0.0045732963,0.3146416307350706
2021-07-01,81.55997,305207.4,0.000267228,0.007362613,0.31478038845855527
2021-07-02,80.95661,306140.16,0.00026444296,-0.01047662,0.3143496354230554
2021-07-03,81.656136,303763.47,0.00026881485,0.016397249,0.3016794024839516
2021-07-04,82.32737,301474.62,0.00027308226,0.015750175,0.3033426102902875
2021-07-05,82.77001,301925.84,0.0002741402,0.0038665785,0.26604671272583874
2021-07-06,86.00579,292255.0,0.00029428338,0.070903495,0.27663083085361206
2021-07-07,86.74563,290597.34,0.00029850798,0.014253475,0.19252987261355764
2021-07-08,83.11386,303457.3,0.0002738898,-0.08607078,0.21577165732484385
2021-07-09,82.58383,305804.4,0.0002700544,-0.014102369,0.203673622061333
2021-07-10,83.43657,315740.62,0.00026425667,-0.021702625,0.16963560245552828
2021-07-11,83.32516,315915.06,0.0002637581,-0.0018885075,0.1671916186273145
2021-07-12,83.0924,315030.53,0.00026375984,6.675698e-06,0.16338019732485376
2021-07-13,78.28438,319708.44,0.0002448618,-0.07434508,0.17848388286267258
2021-07-14,78.56235,318080.9,0.00024698858,0.008648205,0.1435994305778922
2021-07-15,78.54948,317790.4,0.00024717386,0.0007499028,0.14371756511576458
2021-07-16,78.27912,318277.8,0.0002459459,-0.004980309,0.14313553183753622
2021-07-17,77.34517,319960.0,0.00024173387,-0.01727419,0.14354790706066545
2021-07-18,77.9574,316009.84,0.00024669294,0.020307016,0.144252609334965
2021-07-19,75.80399,323272.72,0.0002344893,-0.050734434,0.14889419941029855
2021-07-20,74.97241,327479.2,0.00022893795,-0.023958988,0.14868604601537116
2021-07-21,75.46664,321863.3,0.00023446797,0.02386802,0.12634374179932037
2021-07-22,74.30123,309708.56,0.00023990693,0.022932094,0.12878216056540728
2021-07-23,75.5569,304548.38,0.0002480949,0.033560243,0.11210247624506972
2021-07-24,76.0046,303013.94,0.0002508287,0.01095896,0.11310097338582255
2021-07-25,78.062004,298007.16,0.00026194676,0.043370966,0.12118856736818359
2021-07-26,77.414116,301440.9,0.00025681357,-0.019790832,0.12270760396022905
2021-07-27,76.58322,307368.6,0.0002491576,-0.030264774,0.1259273547240524
2021-07-28,81.34188,289634.62,0.0002808431,0.11971046,0.15549585290644216
2021-07-29,81.39027,289574.53,0.00028106847,0.0008021951,0.1557202339228351
2021-07-30,82.3593,288804.22,0.00028517348,0.014499419,0.15558292836468135
2021-07-31,82.13433,287285.88,0.00028589755,0.002535821,0.1550121831195129
2021-08-01,79.17536,288030.28,0.00027488556,-0.03927864,0.1606258292900005
2021-08-02,79.10457,287274.25,0.00027536254,0.0017337068,0.16024483161791475
2021-08-03,83.01283,276315.72,0.00030042746,0.087117724,0.16592061314050952
2021-08-04,88.60125,262874.75,0.0003370474,0.11501715,0.1865186411017107
2021-08-05,99.8841,234453.17,0.00042603008,0.23428643,0.2796441035782605
2021-08-06,107.56085,201759.48,0.00053311425,0.22422576,0.33382422236471015
2021-08-07,100.95101,174903.58,0.00057718094,0.07942005,0.33407864320955616
2021-08-08,97.475746,180586.7,0.00053977256,-0.06700797,0.35392211843112764
